address,name,type,comment
0x0100003A,data_plt_module_id,word,Cummins module identifier (EN=0x454E for CM550/VP44 family)
0x80C408,current_engine_rpm,word,Current engine RPM value
0x80CFD6,param_table_main,word,Primary parameter storage (param_lookup_1 target)
0x80CFD8,param_table_aux,word,Auxiliary parameters
0x80CFDA,param_table_ctrl,word,Control parameters (param_lookup_2 target)
0x80CFDC,param_table_ext,word,Extended parameters
0x80CFDE,param_table_calc,word,Calculated parameter values (param_lookup_3 target)
0x80CFE0,calculated_2,word,More calculated values
0x80CFE2,calculated_3,word,Additional calculated
0x80CFE4,calculated_4,word,Final calculated values
0x80CFE6,result_buffer,word,Final result storage
0x80d0aa,fsmxthfl_calc_input,word,FSMXTHFL calculation input variable (_DAT_0080d0aa)
0x80d0ae,jcthkctd_calc_input,word,JCTHKCTD throttle kickdown calculation input variable
0x80d0c2,param_scaling_factor,word,Parameter scaling factor used in calculations
0x80d0c6,asthrfes_calc_input,word,ASTHRFES throttle position speed calculation input variable
0x80d49a,cached_parameter_value,word,Cached parameter value for diagnostic responses
0x80d49c,diagnostic_status_register,word,Diagnostic operation status and mode flags
0x8037b6,can_priority_table_start,byte,CAN message priority lookup table start (J1939 priority values)
0x8037cc,can_priority_dm983,byte,CAN priority for Cummins DM-983 diagnostic message
0x80cfc3,j1939_source_address_primary,byte,J1939 source address for primary ECU (0xC3 = 195 decimal)
0x80cfcd,j1939_source_address_secondary,byte,J1939 source address for secondary functions (0xCD = 205 decimal)
0x80304e,diagnostic_status_data,byte,Diagnostic status data buffer (0xF0/F4/F8 based on conditions)
0x803064,diagnostic_buffer_unused,byte,Diagnostic message unused data buffer pointer target
0x800f34,diagnostic_message_state,byte,J1939 diagnostic message processing state buffer
0x800f42,diagnostic_response_buffer,word,J1939 diagnostic response message buffer pointer
0x800f5e,vp44_response_buffer,byte,VP44 fuel temperature response message processing buffer
0x8086C2,param_scale_factor,word,Scaling reference
0x8086E0,param_limit_value,word,Parameter limits
0x8086E3,param_config_byte,byte,Configuration flags
0x8086F6,param_ref_base,word,Parameter reference base (lookup table for param_lookup_1)
0x803036,j1939_tx_msg_buffer,byte,J1939 transmission message buffer with data and header
0x80303e,vp44_cmd_msg_buffer,byte,VP44 0x100 command message header
0x80303f,vp44_fuel_amount_high,byte,VP44 fuel amount high byte (param_table_aux>>8 + 125)
0x803040,vp44_fuel_amount_low,byte,VP44 fuel amount low byte (param_table_main>>8 + 125) 
0x803041,vp44_timing_byte3,byte,VP44 timing advance data byte 3
0x803042,vp44_timing_byte4,byte,VP44 timing advance data byte 4
0x803043,vp44_timing_byte5,byte,VP44 timing advance data byte 5  
0x803044,vp44_timing_byte6,byte,VP44 timing advance data byte 6
0x803045,vp44_rpm_low,byte,VP44 RPM×4 low byte (current_engine_rpm & 0xFF)
0x803046,vp44_rpm_high,byte,VP44 RPM×4 high byte (current_engine_rpm >> 8)
0x80306e,can_param_msg_buf_3,byte,CAN parameter message buffer 3 (config + limits)
0x803056,can_param_msg_buf_2,byte,CAN parameter message buffer 2 (secondary params)
0x803066,can_param_msg_buf_1,byte,CAN parameter message buffer 1 (config data)
0x809654,param_system_mode,word,Current parameter system operation mode (1=active 11=cached etc)
0x80c3fc,circular_buffer_write_index,word,Circular buffer write index (512 entries max)
0x80c3fe,circular_buffer_count,word,Number of entries in circular buffer
0x80c1fa,circular_buffer_data,byte,Circular buffer data storage (512 bytes)
0x80bdfa,circular_buffer_metadata,word,Circular buffer metadata/timestamps
0x80d1a4,system_logging_state,word,System data logging state flag (1=active 2=error mode)
0x801a8a,can_buffer_setup1_size,byte,CAN buffer 1 message size (set to 8 bytes)
0x801a8c,can_buffer_setup1_data_ptr,dword,CAN buffer 1 data pointer to 0x801a94
0x801a90,can_buffer_setup1_unused_ptr,dword,CAN buffer 1 unused/padding pointer to 0x801a9c
0x801a94,can_buffer_setup1_data,byte,CAN buffer 1 data array (8 bytes with 0xFF padding)
0x801ab6,j1939_pgn_65265_header,dword,J1939 PGN 65265 message header (engine data)
0x801aba,j1939_pgn_65265_size,byte,J1939 PGN 65265 message size (7 bytes)
0x801abc,j1939_pgn_65265_data_ptr,dword,J1939 PGN 65265 data pointer
0x801ac0,j1939_pgn_65265_unused_ptr,dword,J1939 PGN 65265 unused pointer
0x801ac4,j1939_pgn_65265_data_byte1,byte,J1939 PGN 65265 first data byte (0xF3)
0x8034f8,can_message_buffer_start,byte,Start of CAN message buffer array for logging (906 bytes)
0x803882,can_message_buffer_end,byte,End marker for CAN message buffer logging range
0x80d3a6,memory_patch_array,byte,Memory patch descriptor array (6 bytes per entry: addr size data)
0x80d2de,patch_data_source,byte,Source data buffer for memory patching operations
0x80d44e,memory_patch_count,byte,Number of memory patches to apply (max 10)
0x8062cb,system_protected_range_start,byte,Start of 4-byte protected system area
0x8062cf,system_protected_range_end,byte,End of 4-byte protected system area
0x803586,security_bypass_flag,byte,Security check bypass flag (0xFF=bypass enabled)
0x800026,dma_descriptor_ptr1,dword,DMA descriptor chain pointer 1
0x80002a,dma_control_flags1,dword,DMA control/enable flags 1 (0x80000000=enabled)
0x80002e,dma_descriptor_ptr2,dword,DMA descriptor chain pointer 2  
0x800032,dma_control_flags2,dword,DMA control/enable flags 2 (0x80000000=enabled)
0x80000e,dma_descriptor_base1,word,DMA descriptor table 1 base address
0x80001a,dma_descriptor_base2,word,DMA descriptor table 2 base address
0x8062f4,dma_desc_source_addr1,dword,DMA descriptor 1 source address pointer
0x8062f6,dma_desc_dest_addr1,dword,DMA descriptor 1 destination address pointer
0x806304,dma_desc_source_addr2,dword,DMA descriptor 2 source address pointer
0x806318,dma_desc_dest_addr2,dword,DMA descriptor 2 destination address pointer
0x80632c,dma_desc_source_addr3,dword,DMA descriptor 3 source address pointer
0x806340,dma_desc_dest_addr3,dword,DMA descriptor 3 destination address pointer
0xFFFA00,sim_mcr,word,System Integration Module Master Control Register
0xFFFA04,sim_avr,word,SIM Auto Vector Register  
0xFFFA11,sim_rsr,byte,SIM Reset Status Register
0xFFFA15,sim_sypcr,byte,System Protection Control Register
0xFFFA17,sim_swiv,byte,Software Interrupt Vector
0xFFFA19,sim_swsr,byte,Software Service Register (watchdog)
0xFFFA44,sim_csbarbt,word,Chip Select Base Address Register - Boot ROM
0xFFFA46,sim_csorbt,word,Chip Select Option Register - Boot ROM
0xFFFA48,sim_csbar0,word,Chip Select Base Address Register 0
0xFFFA4A,sim_csor0,word,Chip Select Option Register 0
0x37EAE,firmware_data_source,byte,Source address for firmware data copying to working memory (10KB)
0xFFFA00,sim_mcr,word,SIM Module Configuration Register
0xFFFA02,sim_simtr,word,SIM Module Test Register
0xFFFA04,sim_avr,word,SIM Auto Vector Register
0xFFFA06,sim_rsr,word,SIM Reset Status Register
0xFFFA08,sim_syncr,word,SIM Clock Synthesizer Control Register
0xFFFA0A,sim_sypcr,word,SIM System Protection Control Register
0xFFFA0C,sim_swiv,word,SIM Software Interrupt Vector Register
0xFFFA0E,sim_swsr,word,SIM Software Service Register
0xFFFA10,sim_ddir,word,SIM Data Direction Register
0xFFFA12,sim_dpar,word,SIM Data Polarity Register
0xFFFA14,sim_ddrd,word,SIM Data Direction Register D
0xFFFA16,sim_dpard,word,SIM Data Polarity Register D
0xFFFA18,sim_picr,word,SIM Periodic Interrupt Control Register
0xFFFA1A,sim_pitr,word,SIM Periodic Interrupt Timer Register
0xFFFA1C,sim_swsr2,word,SIM Software Service Register 2
0xFFFA20,sim_csbar0,word,SIM Chip Select Base Address Register 0
0xFFFA22,sim_csor0,word,SIM Chip Select Option Register 0
0xFFFA24,sim_csbar1,word,SIM Chip Select Base Address Register 1
0xFFFA26,sim_csor1,word,SIM Chip Select Option Register 1
0xFFFA28,sim_csbar2,word,SIM Chip Select Base Address Register 2
0xFFFA2A,sim_csor2,word,SIM Chip Select Option Register 2
0xFFFA2C,sim_csbar3,word,SIM Chip Select Base Address Register 3
0xFFFA2E,sim_csor3,word,SIM Chip Select Option Register 3
0xFFFA30,sim_csbar4,word,SIM Chip Select Base Address Register 4
0xFFFA32,sim_csor4,word,SIM Chip Select Option Register 4
0xFFFA34,sim_csbar5,word,SIM Chip Select Base Address Register 5
0xFFFA36,sim_csor5,word,SIM Chip Select Option Register 5
0xFFFA38,sim_csbar6,word,SIM Chip Select Base Address Register 6
0xFFFA3A,sim_csor6,word,SIM Chip Select Option Register 6
0xFFFA3C,sim_csbar7,word,SIM Chip Select Base Address Register 7
0xFFFA3E,sim_csor7,word,SIM Chip Select Option Register 7
0xFFFA40,sim_csbar8,word,SIM Chip Select Base Address Register 8
0xFFFA42,sim_csor8,word,SIM Chip Select Option Register 8
0xFFFA44,sim_csbar9,word,SIM Chip Select Base Address Register 9
0xFFFA46,sim_csor9,word,SIM Chip Select Option Register 9
0xFFFA48,sim_csbar10,word,SIM Chip Select Base Address Register 10
0xFFFA4A,sim_csor10,word,SIM Chip Select Option Register 10
0xFFFB00,qsm_qmcr,word,QSM Master Control Register
0xFFFB02,qsm_qtest,word,QSM Test Register
0xFFFB04,qsm_qilr,word,QSM Interrupt Level Register
